https://myanimelist.net/anime/35790
http://shieldhero-anime.jp
http://www.world-art.ru/animation/animation.php?id=9297
https://ru.wikipedia.org/wiki/Восхождение_Героя_Щита

https://anidb.net/perl-bin/animedb.pl?show=anime&aid=13246

Восхождение Героя щита (ранобэ)
http://www.world-art.ru/animation/manga.php?id=2828

https://shiza-project.com/releases/tate-no-yuusha-no-nariagari-tv-1

Восхождение героя щита
Tate no Yuusha no Nariagari, 2019, ТВ, 25 из 25 эп.

01. Герой Щита | The Shield Hero
02. Рабыня | The Slave Girl
03. Бедственная волна | Wave of Catastrophe
04. Колыбельная на заре | Lullaby at Dawn
05. Фило | Filo
06. Новый друг | A New Comrade
07. Святой Небесной птицы | The Savior of the Heavenly Fowl
08. Щит проклятий | Curse Shield
09. Мелти | Melty
10. Растерянность | In the Midst of Turmoil
11. И вновь… Бедствие. | Catastrophe Returns
12. Черноволосая чужеземка | The Raven Invader
13. Дьявол Щита | The Devil of the Shield
14. Незабываемое | Everlasting Memory
15. Рафталия | Raphtalia
16. Королева филориалов | Filolial Queen
17. Веретено обещания | A Promise Made
18. Цепи заговора | A Conspiracy Linked
19. Четыре героя | The Four Cardinal Heroes
20. Битва добра и зла | Battle of Good and Evil
21. Триумфальное возвращение Наофуми | Naofumi`s Triumphant Return
22. Собрание Героев | Four Heroes Council
23. Архипелаг Каль Мира | Cal Mira Archipelago
24. Защитники иного мира | Guardians of Another World
25. Восхождение Героя Щита | The Rising of the Shield Hero
